<!DOCTYPE html>
<!-- saved from url=(0093)https://github.com/Kewal3112-satr/Data_Analysis-Dashboard/blob/main/cleaned_hospital_data.csv -->
  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_partial_migration","attestations_filtering","attestations_sorting","client_version_header","codespaces_prebuild_region_target_update","contact_requests_implicit_opt_in","contentful_lp_enterprise","contentful_lp_footnotes","copilot_agent_task_caching","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issue_with_mixed_trees","copilot_capi_error_response_telemetry","copilot_chat_attach_multiple_images","copilot_chat_disable_model_picker_while_streaming","copilot_chat_file_redirect","copilot_chat_group_notifications","copilot_chat_model_categorization","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_skip_thread_create","copilot_custom_copilots_feature_preview","copilot_custom_copilots_images","copilot_duplicate_thread","copilot_features_raycast_logo","copilot_free_to_paid_telem","copilot_ftp_hyperspace_upgrade_prompt","copilot_ftp_settings_upgrade","copilot_ftp_upgrade_to_pro_from_models","copilot_ftp_your_copilot_settings","copilot_generate_commit_message_blob_public_preview","copilot_generate_commit_message_blob_survey","copilot_global_overlay_v2","copilot_immersive_agent_branch_selection","copilot_immersive_draft_issue_tree","copilot_immersive_structured_model_picker","copilot_issue_list_show_more","copilot_no_floating_button","copilot_pipes_github_graphql_nodes","copilot_premium_request_quotas","copilot_read_shared_conversation","copilot_share_active_subthread","copilot_spaces_input_menu_select","copilot_spaces_permissions_tab","copilot_spaces_upsert_reload_in_background","copilot_spark_allow_empty_commit","copilot_spark_single_user_iteration","copilot_spark_use_billing_headers","copilot_spark_write_iteration_history_to_git","copilot_task_oriented_assistive_prompts","copilot_workbench_agent_seed_tool","copilot_workbench_cache","copilot_workbench_connection_reload_banner","copilot_workbench_preview_analytics","copilot_workbench_ratelimit_fallback","copilot_workbench_refresh_on_wsod","copilot_workbench_synthetic_generation","custom_copilots_capi_mode","custom_copilots_file_uploads","dashboard_public_preview","direct_to_salesforce","dotcom_chat_client_side_skills","failbot_report_error_react_apps_on_page","fgpat_permissions_selector_redesign","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","global_nav_copilot_a11y_fix","global_sso_banner","hpc_improve_dom_insertion_observer","hyperspace_diff_view","insert_before_patch","issue_fields_report_usage","issues_expanded_file_types","issues_preserve_tokens_in_urls","issues_react_blur_item_picker_on_close","issues_react_bots_timeline_pagination","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_remove_placeholders","kb_semantic_api_migration","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","migrate_toasts_to_banners_web_notifications","new_scroll_into_view","primer_react_segmented_control_tooltip","primer_react_unified_portal_root","record_sso_banner_metrics","remove_child_patch","repos_insights_remove_new_url","repository_suggester_elastic_search","role_assignment_list_radio","sample_network_conn_type","scheduled_reminders_updated_limits","site_homepage_contentful","site_msbuild_hide_integrations","site_msbuild_launch","site_msbuild_webgl_hero","spark_commit_on_default_branch","spark_sync_repository_after_iteration","viewscreen_sandbox","webp_support","workbench_default_sonnet4","workbench_store_readonly"],"login":"adarsh199-git","copilotApiOverrideUrl":null}</script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/wp-runtime-2f8108ba46dc.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover-fn_js-468bf7cab607.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_stacktrace-parser_dist_s-1d3d52-25523f4ee061.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/packages_failbot_failbot_ts-58d1ecabdd39.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/environment-472a04f0328f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_primer_behaviors_dist_esm_index_mjs-7e8c9c5d642d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-7e4d99c9171d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_relative-time-element_dist_index_js-c98257dc79a7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_catalyst_-0d7d60-9ac2b374b638.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_text-expander-element_dist_index_js-754f5b5e9e7e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-665e70-a5590c456d33.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_markdown-toolbar-element_dist_index_js-d41270eb61be.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-777ce2-97c18f2decf8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/github-elements-39310fffdcee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/element-registry-745dd49fa6d4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-bb80ec-4e90f1d1076c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_lit-html_lit-html_js-06c8637a6071.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-node_modules_swc_helpers_esm__define_property_js-5c587dccb470.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-8eb9b2209bcd.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-cd5d89ebdb50.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-d3ee0b-9bd182333410.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/packages_updatable-content_updatable-content_ts-a743e72edcf2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/app_assets_modules_github_sticky-scroll-into-view_ts-packages_onfocus_onfocus_ts-9a381930df2a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-57ebdf-79a296a7e15b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_throttled-input_ts-047775-251a6ef52573.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-6bc7a8849328.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/behaviors-467cc66490c2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-ef6d0f-641e2ed302b3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/notifications-global-e0009afb39c7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_virtualized-list_es_inde-8b3def-1cdf12145bde.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-970f7d-7c635f3a5fee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/app_assets_modules_github_ref-selector_ts-60e0b5cd3550.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/codespaces-957f53f33691.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-3eebbd-154278e19722.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_delegated-events_di-e161aa-34194327b80d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_remote--abdaf7-e83eee3cdca9.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/repositories-21b35d5989f1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-96937f-07580acb275f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/code-menu-6292fc60c722.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/primer-react-2dcf8244fbdf.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/react-lib-17ccbc80f53b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/react-core-1c66b34c4e5a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/octicons-react-8a33e197330e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_emotion_is-prop-valid_dist_emotion-is-prop-valid_esm_js-node_modules_emo-928884-c9018ca8bd3f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_primer_live-region-element_dist_esm_index_js-node_modules_swc_helpers_es-b6e71e-5b3ad5c61499.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_swc_helpers_esm__define_property_js-node_modules_tanstack_query-core_bui-b9aec9-5fc124521301.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/vendors-node_modules_tanstack_react-query_build_modern_useQuery_js-9bd41cbc4f50.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/packages_paths_index_ts-87ff0f019d46.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/packages_copilot-chat_utils_copilot-chat-helpers_ts-2dc68815ccf1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/packages_agent-sessions_utils_elapsed-time-util_ts-packages_hydro-analytics_hydro-analytics_t-1b32fd-25a582de60ab.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/packages_copilot-coding-agent-status_entry_ts-packages_document-metadata_document-metadata_ts-6b3ee4-c0adaab16f9d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./Data_Analysis-Dashboard_cleaned_hospital_data_files/copilot-coding-agent-status-6c555f135d99.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Data_Analysis-Dashboard_cleaned_hospital_data_files/primer-react.ccd7aec5fe9a23db3da7.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./Data_Analysis-Dashboard_cleaned_hospital_data_files/copilot-coding-agent-status.18a276928d4b7c45824e.module.css">
  
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Data_Analysis-Dashboard_cleaned_hospital_data_files/notifications-subscriptions-menu.44a4ce5e60cfd5c27b1a.module.css">


  



  
  
  
  

    
  


  


    


  
  

  
  

    



  

  




    

  

    

    

      

      

    
    
    

      
  
  


      
      


      


      
      
      

        


  <meta http-equiv="x-pjax-version" content="91d578f316d17ce9a8df1810dd91b79ac4be308ad6e02fb99d7d96df028d15d7" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="8fba9c9418de26103e6176951dd0c38780be21b972f2019085dee08622fdb843" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="1171b388f73050aafca154c7fd7d199a2b33477e7f141bb087db1c37d62b62fc" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="15dfa0b2a0a6536213ed9f50e9601d8f9c85a1b8047dd7ca874331552f7103c6" data-turbo-track="reload">

  

      
  

  



      


    


  

  

  
  

  
  
  





  

